
MABIE, LOUISE KENNEDY.
  The Little Sign for Friend. Atl. May, '14.
  **What Mr. Grey Said. Atl. May, '15.

MOORE, T.P.
  The Dead Letter. Col. June 5, '15.

MORDAUNT, ELINOR.
  *A Puff of Wind. McB. Dec., '15.
  The Twisted Thread. I.S.M. Sept. 26, '15.

MOROSO, JOHN A.
  Buddy and Waffles. L.H.J. Aug., '15.
  *Carl Blum of the Ninth. I.S.M. Jan. 3, '15.
  *Finnerty. I.S.M. April 25, '15.
  Garibald'. Am. Sept., '15.
  **Giddap. Am. Jan., '15.
  Lupo. Col. May 29, '15.
  Murphy of the Legion. Met. Aug., '14.
  The House Next Door. I.S.M. Aug. 8, '15.
  Three-Alarm Casey. Met. Aug., '15.

MORRIS, CLARA.
  *Psychology of a Suicide. For. Aug., '15.

MORRIS, GOUVERNEUR.
  *Golgotha. Cos. Nov., '15.
  Romance. Pict. R. April, '15.
  Tango Taught in Ten Teachings. Met. April, '14.
  The Bluffs of Jordan. Met. Jan., '15.
  When is a Promise Not a Promise? Met. May, '15.
  ***When the Devil Was Better. Met. Feb., '14.

MORSE, EDWIN W.
  **The Trick of the Voice. Scr. June, '14.

MORTEN, MARJORY.
  *Sophy So-and-So. Harp. M. Aug., '15.

MUILENBURG, WALTER J.
  ***Heart of Youth. Mid. Nov., '15.
  ***The Prairie. Mid. Aug., '15.

MULTATULI.
  *Sermon on the Mountain. Brun. W. Oct. 14, '15.

MUMFORD, ETHEL WATTS.
  "My Ain Countree." Del. Jan., '15.
  *The Miracle of Neith. Pict. R. Nov., '15.
  The Power and the Glory. Col. July 3, '15.

MUMFORD, JOHN.
  *Reorganizing Reggie. Sun. July, '15.

MUNFORD, JOSEPHINE UNDERWOOD.
  Georgina's American Triumph. Del. Jan., '15.

MUREDACH, MYLES.
  *The Race of the O'Murchada. Col. Nov. 7, '14.

MURRAY, KATHARINE J.
  For Old Sake's Sake. I.S.M. Oct. 24, '15.

MURRAY, JR., P.A.
  Counsel Fees. I.S.M. March 21, '15.

MURRAY, ROY IRVING.
  *Sealed Orders. McB. Dec., '15.

MUTH, EDNA TUCKER.
  The Lemon in the Game. L.H.J. Nov., '15.

MYERS, ELIZABETH.
  The Lace Shawl. I.S.M. Oct. 3, '15.

MYERS, WALTER L.
  ***Mates. Mid. April, '15.


N

NEEDHAM, HENRY BEACH.
  A Treeful of Owls. Col. Feb. 14, '14.
  Thief in Khaki. Col. Aug. 14, '15.

NEVINS, ALLAN.
  *The Dogs of Joe Gone. N. Rep. Nov. 13, '15.

NEWTON, W. DOUGLAS.
  **The Charge. Pict. R. Feb., '15.
  **The Telegraphist. Bel. Feb. 13, '15.
  *The Trimmer. I.S.M. Aug. 29, '15.

NICHOLS, WILLIAM T.
  ***The Other Woman. Cen. Feb., '15.

NICHOLSON, MEREDITH.
  Arabella's House Party. S.E.P. Nov. 21, '14.
  *Honor Bright. Harp M. Aug., '15.
  *The Boulevard of Rogues. Atl. Dec., '15.
  The Church for Honest Sinners. Atl. Feb., '15.
  The Girl at the Ad Counter. Col. July 4, '14.
  The Heart Cure at Banning Farms. E.W. May 17, '15.
  The Imprudences of Prudence. S.E.P. Jan. 3, 14.
  The Lady of Landor Lane. Atl. Feb., '14.
  The Last of the Kings. Col. Sept. 26, '14.

NOONAN, EDWARD THOMAS.
  *Hope. Life. Aug. 12, '15.

NORRIS, KATHLEEN.
  *Aggie. McC. June, '15.
  At Ellis Island. L.H.J. Sept., '15.
  "Brooks of Sheffield." Ev. June, '15.
  His Wife. L.H.J. Aug., '15.
  *Just a Pack of Cards. Pict. R. Dec., '15.
  Miss Smith of Bellevue. McC. Aug., '15.
  Two Old Men and Christmastime. L.H.J. Dec., '15.
  Where the Janitor Has the Best of It. L.H.J. Nov., '15.

NORTON, ROY.
  *The Pot of Gold. A.S.M. May 16, '15.

NOYES, NEWBOLD.
  ***The End of the Path. E.W. July 12, '15.


O

O., G.R. (_See_ B., R.H. _and_ O., G.R.)

O'BRIEN, JOSEPH.
  A Montessori Father. Pict. R. Feb., '15.

O'BRIEN, SEUMAS.
  **Peace and War. I.S.M. Sept. 19, '15.
  **Rebellions. I.S.M. Dec. 26, '15.
  **The Folly of Being Foolish. I.S.M. Dec. 5, '15.
  ***The House in the Valley. I.S.M. Oct. 24, '15.
  ***The Whale and the Grasshopper. I.S.M. Oct. 10, '15.

OEMLER, MARIE CONWAY.
  Anybody Want This Little Boy? L.H.J. Feb., '15.
  The One With the Eye. Cen. Feb., '15.
  *The Spirit of the House. Harp. B. Dec., '15.

OGDEN, G.W.
  Luisa Pays in Gold. Col. Jan. 17, '14.

O'GRADY, R.
  **A Gun. Mid. March, '15.

O'HARA, FRANK HURBURT.
  Just Human. Am. Nov., '15.

O'HIGGINS, HARVEY J.
  Barney Has a Hunch. Col. Sept. 5, '14.

OLIVER, OWEN.
  **Aunt Elizabeth. Harp. M. April, '14.
  The Exception. I.S.M. June 13, '15.
  The Governor's Stocking. Lip. Jan., '15.
  Under the Skin. Pict. R. March, '15.

OLMSTEAD, STANLEY.
  Rivalry. Lip. March, '15.

OPPENHEIM, JAMES.
  *Fourteen. McB. Sept., '15.
  *I Fill This Cup. S.S. Dec., '15.
  Melting Ice. McC. May, '15.
  "Miser'ble." Cen. Aug., '15.
  Planted. McC. Sept., '15.
  The Girl in the Hall Bedroom. L.H.J. May, '15.
  *Where Love Comes From. Del. May, '15.

O'REILLY, MARY BOYLE.
  ***In Berlin. B.D.A. Dec. 22, '15.
  *In London. B.D.A. Dec. 22, '15.

ORR, EDITH.
  The American Savage. Col. March 21, '14.
  The Anarchist. S.E.P. May 15, '15.

OSBORNE, DUFFIELD.
  The Refugees. Lip. Aug., '15.

OSBORNE, WILLIAM HAMILTON.
  Adrienne Gascoyne. I.S.M. Aug. 1, '15.
  All Paid in Advance. Col. May 8, '15.
  Bridal Blush. Col. June 5, '15.
  Found--A Thousand Dollar Bill. Sun. Feb., '15.
  Hen Takes Possession. S.E.P. April 4, '14.
  Irresistible Impulse. Pict. R. Aug., '15.
  Suite Number Nineteen. Harp. M. March, '14.
  Two Fools and a Frolic. Pict. R. Sept., '15.

OSBOURNE, LLOYD.
  Hushed Up. McC. Oct., '15.
  Only the Engineer. Ev. Nov., '15.
  The Jacksonboy. S.E.P. April 18, '14.

O'SHEA, PETER F.
  Artistic Temperament. Cen. July, '15.
  Savages. Col. Oct. 31, '14.
  Under the Pitcher's Wing. Lip. April, '15.

OSKISON, JOHN.
  The Apples of Hesperides, Kansas. For. March, '14.

OSMUN, LEIGHTON GRAVES.
  *The Ends of Ambition. I.S.M. Jan. 10, '15.

OSTRANDER, ISABEL.
  All at Sea. Pict. R. Aug., '15.
  The Eagle's Claw. I.S.M. Jan. 31, '15.

OVERTON, GWENDOLEN.
  At Twilight. Harp. M. Oct., '15.

OVINGTON, MARY WHITE.
  **The White Brute. Masses. Oct.-Nov., '15.

OWEN, FRANK.
  The Undecided Woman. Lip. Feb., '15.

OWINGS, EDNA M.
  Their Deferred Moment. Harp. M. May, '15.

OYLER, P.B.
  Clothes and the Man. Mir. March 5, '15.


P

PAIN, BARRY.
  Not on the Passenger List. I.S.M. Aug. 1, '15.

PAINE, ALBERT BIGELOW.
  *Mr. 'Possum's Sick Spell. Harp. M. Oct., '15.
  The Palace of His Soul. Scr. Aug., '14.

PAINE, GUSTAVUS S.
  ***"Here He Is." Col. Dec. 18, '15.

PAINE, RALPH D.
  *A Better Man Than His Father. E.W. July 5, '15.
  *As In His Youth. Scr. Feb., '14.

PALMER, FREDERICK.
  The Make-Good Country. Scr. Sept., '14.

PALMER, VANCE.
  *The Coward. Bel. June 19, '15.
  *The Law of Sanctuary. Bel. March 13, '15.
  ***The Law of the Dark. Bel. Dec. 4, '15.
  The Man Who Won. Bel. Jan. 30, '15.
  The Place of Sanctuary. I.S.M. May 16, '15.

PANGBORN, GEORGIA WOOD.
  Alice and May. Harp. M. June, '14.
  **Cara. Harp. M. Jan., '14.
  Munnern. Scr. May, '14.
  *Out of the Question. McB. Sept., '15.
  The Ring of the Great Wish. For. May, '14.
  The Substitute. Harp. M. Dec., '14.
  *The Thirty Years' Ghost. Lip. July, '15.

PAPE, LEE.
  Kathleen Goes A-Sketching. Harp. W. March 6, '15.
  *Truce for a Day. W.H.C. Sept., '15.

PAPINI, GIOVANNI.
  **The Debt of a Day. Int. April, '15.

PARKER, SIR GILBERT.
  *Norah. I.S.M. May 30, '15.

PARKER, HELEN BAKER.
  For One Night. Col. Dec. 12, '14.
  The Narrow Margin. Col. March 13, '15.
  The Window in the Wall. Ev. Aug., '15.

PARKER, MARION.
  *The Recoil of the Gun. Life. Nov. 18, '15.

PARSONS, FRANCIS.
  *The Border-Land. Scr. March, '15.

PATTERSON, ETHEL LLOYD.
  On the Brink. Pict. R. July, '15.
  The Courage of the Conviction. Ev. May, '15.

PATTULLO, GEORGE.
  Bad Bill Bobo. S.E.P. June 5, '15.
  Blue Blazes. S.E.P. Sept. 11, '15.
  Charlie Mattox of Vassar. L.H.J. Feb., '15.
  Miss Fanny. S.E.P. Jan. 23, '15.
  Naughty Henree. S.E.P. Nov. 27, '15.
  The Blind Goddess. Sun. Aug., '15.
  The Camp Follower. S.E.P. Sept. 12, '14.
  The Liberator. S.E.P. Aug. 1, '14.
  *The Night Riders. Sun. June, '15.
  The Summons. S.E.P. Feb. 14, '14.
  The Victory. S.E.P. Oct. 17, '14.
  The Ways of a Man. S.E.P. July 25, '14.

PAYNE, WILL.
  A Board Meeting. S.E.P. Feb. 13, '15.
  A Dispensation. S.E.P. June 12, '15.
  **A Just Man. McC. March, '15.
  An International Affair. S.E.P. Oct. 30, '15.
  A Question of Character. S.E.P. Feb. 6, '15.
  A Ridiculous Affair. E.W. Dec. 13, '15.
  A Sentimental Adventure. S.E.P. Nov. 27, '15.
  Back to the Land. S.E.P. Oct. 16, '15.
  In Fine Feathers. S.E.P. Nov. 13, '15.
  On the Pirate Ship. S.E.P. Dec. 11, '15.
  *On the Swamp Road. Met. Oct., '15.
  The Crow's Nest. S.E.P. Jan. 2, '15.
  The Gas War. S.E.P. Jan. 16, '15.
  *The Memorandum Book. Met. May, '14.
  The Salted Show. S.E.P. Sept. 25, '15.
  What Happened at Revere's. McC. April, '15.
  **Wind and Water. McC. Jan., '15.

PEAKE, ELMORE ELLIOTT.
  Bantry. S.E.P. June 20, '14.
  *Clapsaddle's Girl. E.W. Nov. 1, '15.
  The Babylonish One. Pict. R. March, '15.

PEATTIE, ELIA W.
  Fruit of the Tree. A.S.M. March 21, '15.
  Greed. E.W. Oct. 4, '15.

PENDEXTER, HUGH.
  Cynthia Spillings and the Spider. L.H.J. June, '15.
  Devil Bannon's Girl. I.S.M. Aug. 29, '15.
  Miss Philbrick's Change of Pew. L.H.J. Feb., '15.
  The Boss. I.S.M. Oct. 10, '15.
  The Dark Man of Red Ant. A.S.M. March 21, '15.
  The Sins of Satanx Syntax. I.S.M. Dec. 26, '15.

PENDLETON, T.D.
  *The Life Belt. Bel. July 10, '15.

PENFIELD, CORNELIA STERRETT.
  *The Unit. Harp. W. Sept. 11, '15.

PERRY, LAWRENCE.
  *A Man of Action. Cen. Oct., '14.
  A Question of Bigness. Scr. Sept., '15.
  "Mother." Cen. Feb., '14.

PETERS, SALLY.
  The Greatest of These. Lip. Jan., '15.

PHILLIPS, HENRY ALBERT.
  *Glory. McB. Nov., '15.

PHILLIPS, HENRY WALLACE.
  Susie, Sans Souci. Harp. M. Feb., '14.
  *The Devouring Demon and the Don. Harp. M. Jan., '14.

PHILLPOTTS, EDEN.
  *The Church-Grim. Cen. Sept., '14.
  *The Legacy. Del. Sept., '15.
  *The Old Soldier. Cen. June, '14.

PICKTHALL, MARJORIE L.C.
  **Cheap. Harp. M. May, '14.
  Friends. Cen. March, '14.
  *He That Cometh After. Harp. M. Dec., '14.
  ***Stories. Bel. June 12, '15.

PIERCE, FREDERICK.
  *The Sunday Night Before Tuesday. Col. Oct. 24, '14.

PIERSON, NITA.
  The Court of the Four Seasons. Sun. July, '15.

PITNEY, ALBERT DE FORD.
  La Croix. Sun. Nov., '15.

POPE, T. MICHAEL.
  Horror of War in London. Mir. Nov. 5, '15.

PORTER, ELEANOR H.
  The Most Wonderful Woman. Pict. R. May, '15.
  When Grandma Took to Tangoing. L.H.J. Aug., '15.

PORTER, HAROLD E. (_See_ "HALL, HOLWORTHY.")

PORTOR, LAURA SPENCER.
  *Spendthrifts. Atl. Oct., '15.
  *The Greater Art. Atl. March, '14.

POST, CHARLES JOHNSON.
  **At the Ebb Tide. Cen. March, '14.

POST, MELVILLE DAVISSON.
  ***A Twilight Adventure. Met. April, '14.
  The Ally. S.E.P. July 10, '15.
  ***The Doomdorf Mystery. S.E.P. July 18, '14.
  *The Hidden Law. Met. Aug., '14.
  The Laughter of Allah. Pict. R. July, '15.
  *The Man in the Green Hat. S.E.P. Feb. 27, '15.
  *The Miller of Ostend. S.E.P. Oct. 31, '14.
  ***The New Administration. S.E.P. Nov. 20, '15.
  **The Stolen Life. S.E.P. Jan. 17, '14.
  **The Treasure Hunter. S.E.P. Aug. 14, '15.

POWELL, ARTHUR.
  His Artistic Temperament. Pict. R. Aug., '15.

POWELL, MARIAN BRUNTLETT.
  Beauty Instead of Pep. E.W. July 19, '15.

PRESTON, GEORGE HYDE.
  Elsie Goes Aboard. Pict. R. June, '15.

PRESTON, SYDNEY.
  Wings for a Day. Cen. June, '15.

PRYCE, RICHARD.
  *The Whistle. Lip. April, '15.

PULVER, MARY BRECHT.
  His Day of Days. S.E.P. Oct. 9, '15.
  Leviathan. Col. Jan. 10, '14.
  *Minnie Good of Manheim. S.E.P. July 24, '15.

PUTNAM, NINA WILCOX.
  *A Little Milk. Harp. M. May, '14.
  Tents of the Mighty. Pict. R. June, '15.


R

R., S.B.
  **Sophronisba. N. Rep. Nov. 13, '15.

RAINE, WILLIAM MacLEOD.
  *His Purloined Wife. Harp. B. Jan., '15.
  Mustapha Stumbles. Lip. Feb., '15.
  Pasqual and the Puncher. Am. April, '15.
  The Shanghaied Millionaire. McB. Nov., '15.

RAMSEY, JAMES NELSON.
  Children of Omen. Bel. April 3, '15.

RANSOME, ARTHUR.
  *Two Dead Soldiers. Mir. March 26, '15.

RAY, ANNA CHAPIN.
  Pitou's Offertory. Col. April 24, '15.

READ, MARION PUGH.
  Keepsakes. Cen. July, '14.
  *Namesakes. Atl. Nov., '15.
  *The Old Road. Cen. June, '14.
  *Where the Lightning Struck. E.W. Sept. 27, '15.

RECTOR, JESSIE LEACH.
(_See_ CAMERON, MARGARET, _and_ RECTOR, JESSIE LEACH.)

REED, HERBERT.
  Kicking to Beat the Band. Col. Nov. 21, '14.

REED, JOHN.
  *A Daughter of the Revolution. Masses. Feb., '15.
  *The Barber of Lille. Met. July, '15.
  **The Cook and the Captain Bold. Met. Nov., '14.
  *The Rights of Small Nations. N. Rep. Nov. 27, '15.

REID, ALAN.
  An Academic Question. Lip. July, '15.

REMENYI, JOSEPH.
  *Grotesque Children. Int. May, '15.

REMER, KARL.
  Atavism. For. Oct., '14.
  *Europe. For. May, '15.

REMNITZ, VIRGINIA YEAMAN.
  *The Imprisoned Voice. Cen. Jan., '14.

RHODES, EUGENE MANLOVE.
  The Fool's Heart. S.E.P. May 1, '15.

RHODES, HARRISON.
  **The Saint. Harp. M. Sept., '15.

RICE, ALICE HEGAN.
  Hoodooed. Cen. Aug., '14.

RICHTER, CONRAD.
  ***Brothers of No Kin. For. April, '14. I.S.M. Sept. 26, '15.
      Mir. June 4, '15.
  *The Wall of the House of Ryland. I.S.M. Nov. 21, '15.

RICKERT, EDITH.
  The Lifting of the Burden. Scr. June, '14.
  The Lilac Lady. Outl. Aug. 18, '15.

RIDEOUT, HENRY MILNER.
  **The Hand of Glory. S.E.P. June 26, '15.
  *The Rainbow. S.E.P. March 13, '15.

RIDER, MARY.
  The Criminal Shop. Met. Sept., '14.

RINEHART, MARY ROBERTS.
  Clara's Little Escapade. S.E.P. July 17, '15.
  Sauce for the Gander. S.E.P. May 16, '14.
  The Family Friend. S.E.P. Dec. 11, '15.
  The Little General. S.E.P. April 11, '14.
  **The Papered Door. Col. March 21, '14.
  The Secret House. Met. May, '14.
  The Truce of God. Col. Dec. 12, '14.

RITCHIE, ROBERT WELLES.
  Lord of Many Peaks. S.E.P. Oct. 9-16, '15.

RITTENBERG, MAX.
  *The Greatest Dread. I.S.M. Jan. 10, '15.

ROBERTS, CHARLES GEORGE DOUGLAS.
  *Back to the Water World. I.S.M. May 23, '15.
  *Black Swamp. I.S.M. July 18, '15.
  *How a Cat Played Robinson Crusoe. I.S.M. July 4, '15.
  *The Advent of Woolly Billy. I.S.M. Feb. 7, '15.
  The Bear Who Thought He Was a Dog. Pict. R. Oct., '15.
  The Black Boar of Lonesome Water. I.S.M. Feb. 14, '15.
  The Book Agent. I.S.M. Feb. 28, '15.
  The Cabin in the Flood. I.S.M. Jan. 17, '15.
  The Destroying Splendor. Sun. Jan., '15.
  **The Dog That Saved the Bridge. N.S.M. April 11, '15.
  The Feasting of the Cave Folk. Sun. March, '15.
  The Terrors of the Dark. Sun. Feb., '15.
  *When Bear Met Ram. I.S.M. Oct. 31, '15.

ROBERTS, MERVIN.
  Putting the Machine Out of Business. Sun. April, '15.

ROBERTSON, MORGAN.
  *The Fog Voices. I.S.M. June 20, '15.
  ***The Poison Ship. Harp. M. May, '15.

ROBERTSON, WILLIAM HENDERSON.
  *The Return of Jamie Macgregor. Met. April, '15.

ROBINS, ELIZABETH.
  Lost and Found. Harp. M. Sept., '15.

ROBINSON, FRANK R.
  The Toe of Retribution. Col. June 27, '14.

ROCHE, ARTHUR SOMERS.
  Jimmy Winter's Finish. I.S.M. June 20, '15.

ROCHE, MAZO DE LA.
  *Buried Treasure. Atl. Aug., '15.

ROE, VINGIE E.
  Black Thunder. Col. Oct. 30, '15.
  The Virtue of Neils Hansen. Col. May 22, '15.
  What Happened at El Rancho Verde. Col. Dec. 18, '15.

"ROHMER, SAX." (ARTHUR SARSFIELD WARD.)
  Cragmire Tower. Col. July 17, '15.
  The Avenue Mystery. Col. Feb. 6, '15.
  The Coughing Horror. Col. April 3, '15.
  The Cry of the Nighthawk. Col. Dec. 26, '14.
  The Fiery Hand. Col. Sept. 25, '15.
  The Mummy. Col. Dec. 4, '15.
  The Silver Buddha. Col. May 15, '15.
  The Six Gates. Col. Oct. 23, '15.
  The White Peacock. Col. March 6, '15.
  The Wire Jacket. Col. Nov. 21, '14.

ROOD, HENRY.
  A Ferry-boat Engagement. Del. Jan., '15.
  Our Elopement. Del. Aug., '15.

ROOF, KATHARINE METCALF.
  *Elsa and the Swan Boat. S.S. Feb., '15.
  ***The Waiting Years. Cen. May, '15.

ROSEBORO', VIOLA.
  The Advertising Star. A.S.M. May 30, '15.
  The Peacemaker of Tolley's Ledge. Col. Dec. 12, '14.

ROSENBLATT, BENJAMIN.
  ***Zelig. Bel. Aug. 28, '15.

ROUSE, WILLIAM MERRIAM.
  **A Yankee Don Quixote. N.S.M. Nov. 28, '15.
  Corn on the Cob. Lip. Feb., '15.
  *Jules of the Strong Heart. Col. Dec. 25, '15.
  Little Pig Pork. Cen. Dec., '14.
  **The Fruit of the Tree. Cen. Dec., '15.
  The Kettle of Rusty Gold. Col. July 24, '15.

ROUSSEAU, VICTOR.
  Cousin Paul. Harp. M. Oct., '14.
  *The Blue Dimity Dress. Harp. M. March, '14.

ROWE, ELIZABETH G.
  *The Escape. Sun. Dec., '15.

RUGG, GEORGE BIGELOW CHEEVER.
  *Matt Sweeney, Scowman. Bel. Nov. 6, '15.
  *Old John's Trip on the Hawser. Bel. Aug. 7, '15.
  **The Dub. I.S.M. Nov. 14, '15.

RYAN, MARAH ELLIS.
  *The Pasear of Dona Carmel. Sun. Sept., '15.

RYDER, CHARLES T.
  A Dungaree Superman. Bel. Sept. 25, '15.

RYDER, WORTH.
  *The Emperor. Sun. June, '15.

RYERSON, FLORENCE.
  Conchita. E.W. Aug. 2, '15.
  *In the Room Across From His. E.W. June 14, '15.
  The Girl and Sylvester. E.W. Oct. 18, '15.


S

