
DALRYMPLE, LEONA.
  **The Assignation. S.S. March, '15.
  **The Bureau d'Echange de Maux. S.S. Jan., '15.
  **The Dream of King Karna-Vootra. S.S. April, '15.
  *The Eight Wishes. Mir. March 26, '15.
  ***The Exiles' Club. S.S. Nov., '15.
  *The Greatest Painter in the World. S.S. April, '15.
  **The Hen. S.S. March, '15.
  ***The Three Infernal Jokes. S.S. July, '15.
  **The Tomb of Pan. S.S. March, '15.

DUTTON, LOUISE ELIZABETH.
  In the Country of the Young. Met. Jan., '15.

DWIGGINS, WILLIAM ADDISON.
  ***La Derniere Mobilisation. Fab. Autumn, '15

DWIGHT, H.G.
  In the Pasha's Garden. Atl. Aug., '14.
  **The House of the Giraffe. Atl. Dec., '15.
  ***The Leopard of the Sea. Atl. April, '14. I.S.M. Sept. 19, '15.
  **The River of the Moon. Atl. Jan., '15.
  *Under the Arch. Atl. Sept., '15.

DWYER, JAMES FRANCIS.
  A Five-Word Torpedo. N.S.M. July 18, '15.
  Legs. L.H.J. Oct., '15.
  ***The Citizen. Col. Nov. 20, '15.
  **The Lascar. I.S.M. Aug. 22, '15.

DYER, GEORGE.
  Ship's Spirit. Harp. W. Nov. 6, '15.

DYER, WALTER A.
  Emerson's Christmas. Am. Dec., '15.

DYKE, HENRY VAN.
  *The Antwerp Road. Scr. Dec., '15.


E

EARLE, MARY TRACY.
  ***"The Tropic Bird." Harp. M. April, '15.

EASTMAN, REBECCA HOOPER.
  Mrs. Byington's Four-Poster. Lip. April, '15.
  Our Painted Aunt. Cen. May, '14.
  *Their Second Meeting. Am. June, '15.
  The Purple Star. Atl. July, '15.
  *The Sad-Glad Lady. Harp. M. Sept.,'15.

EATON, WALTER PRICHARD.
  A Roof-Top Romance. Col. March 20, '15.
  The Bamboo Forest. Col. May 29, '15.
  *The Gladiolus Man. L.H.J. July, '15.
  The Hermit. Am. Sept., '15.
  The Little Gray Goose. Am. Aug., '15.
  The Song Sparrow. Am. June, '15.
  The Wild Duck. Am. Dec., '15.
  The Wren. Am. July, '15.
  With the Help of Anthony Hope. Pict. R. July, '15.

EDHOLM, CHARLTON LAWRENCE.
  Larry McSanta Claus. E.W. Aug. 23, '15.

EDMONDSON, VERA.
  Before I Come for You. E.W. Sept. 6, '15.
  The Pretender. E.W. Aug. 9, '15.

EDWARDS, HARRY STILLWELL.
  **Princess of Sunflower Alley. A.S.M. Jan. 24, '15.

EDWARDS, HARRY STILLWELL, _and_ EDWARDS, JACKSON LANE, E.E.
  *The Third Light. S.E.P. Dec. 18, '15.

EGAN, MAURICE FRANCIS.
  The Necessity of Being Irish. Scr. Nov., '14.

ELLIOTT, SARAH BARNWELL.
  **The Last Flash. Scr. June, '15.

ELLIS, CARLYLE.
  Cabbages and Kids. Ev. Jan., '15.

ELLIS, MRS. HAVELOCK.
  **Love the Pilgrim. For. Sept., '14.
  *Porky's Cissy. For. Jan., '15.

ERNEST, JOSEPH.
  That Movie Queen Notion. E.W. Oct. 25, '15.
  *Zizi's Hat. Cen. April, '15.

ERVINE, ST. JOHN G.
  *The Burial. For. May, '14.

ESTABROOK, ALMA MARTIN.
  When Mrs. Adney Died. Harp. M. June, '14.

EVANS, FRANK E.
  Mother Carey's Chick. Sun. Sept., '15.
  *The Big Fellow. Col. Oct. 9, '15.
  The Diamond Jester. Col. Oct. 17, '14.

EVANS, IDA MAY.
  Discards. S.E.P. June 13, '14.
  Flesh Under Fleshings. S.E.P. March 28, '14.
  Mudpuddles. S.E.P. Jan. 24, '14.
  Poor Old Skirts. Col. Dec. 4, '15.
  *Slimmy's Chance. Col. Nov. 13, '15.
  Soap Wrappers. S.E.P. Oct. 24, '14.
  The Grouch. S.E.P. Sept. 4, '15.

EVANS, LARRY.
  The Long Chance. I.S.M. March 14, '15.
  *The Man Who Made Believe. Met. Oct., '14.
  The Redemption of Red-Eye Lucas. Pict. R. Sept., '15.

EWALD, CLARA BOUVIER.
  *The River. Col. Aug. 14-21, '15.

EWERS, HANNS HEINZ.
  **"C.3.3." Int. June, '15.
  ***The Spider. Int. Dec., '15.

"EYE-WITNESS."
  *A Cockney Cavalier. Mir. Oct. 29, '15.


F

FERBER, EDNA.
  Sophy-as-She-Might-Have-Been. S.E.P. Sept. 19, '14.
  The Guiding Miss Gowd. S.E.P. Aug. 15, '14.

FERRIS, ELEANOR.
  The Uttermost Farthing. L.H.J. Aug., '15.

FERRIS, ELMER E.
  Bringing Home the Bacon. Am. March, '15.

FIELD, MARY.
  *The "Calling" of Josephine. Sun. April, '15.

FIELDING-HALL, H. (_See_ HALL, H. FIELDING-.)

FIFERLIK, HAROLD WILLIAM.
  **The Fatherland. Harp. M. Aug., '14.

FINCH, LUCINE.
  *The Boy at the Window. Harp. M. Oct., '14.
  ***The Woman Who Waited. Am. May, '15.

FINNEGAN, FRANK X.
  And Your Neighbor As Yourself. Col. Jan. 16, '15.
  Birdie's Mixed Motives. Col. Jan. 17, '14.
  Birdie's Sane Christmas. Col. Dec. 19, '14.
  Birdie the Strikebreaker. Col. March 28, '14.
  From the Brink. Col. May 22, '15.
  Marconi _vs_. Hymen. Col. Sept. 12, '14.
  So Much Down. Col. Aug. 21, '15.
  The Pulse of Spring. Lip. April, '15.
  The Voice of Spring. Col. June 20, '14.
  What the Siren Shrieked. E.W. July 26, '15.

FISHER, C.E.
  The Riders. Col. Feb. 13, '15.

FISK, MAY ISABEL.
  The Village Dressmaker. Pict. R. Feb., '15.

FITCH, ANITA.
  ***Colin McCabe: Renegade. Col. Jan. 9, '15.

FITCH, GEORGE.
  Sam and I. Am. Nov., '15.

FITZGERALD, HENRY.
  *The Pink 'Un. Col. June 5, '15.

FITZPATRICK, JAMES WILLIAM.
  *The Hospital Ticket. Col. Dec. 19, '14.
  **The Last Laugh. Col. Aug. 7, '15.

FLOWER, ELLIOTT.
  Editor Parkin's Defeat. Pict. R. March, '15.
  What Barnum Said. Cen. Dec., '15.

FLYNT, WENTWORTH.
  The Mist. I.S.M. June 13, '15.

FOOTE, ELVERA.
  The Escape of Cyrus. Sun. Oct., '15.

FOOTE, JOHN TAINTOR.
  A Cake in the Fourteenth Round. S.E.P. April 24, '15.
  Acknowledged With Thanks. Am. Oct., '15.
  A Permanent Intruder. S.E.P. April 10, '15.
  Dumb-Bell's Check. Am. Aug., '15.
  Goldie May and the Faithful Servant. S.E.P. July 24, '15.
  Opus 43, Number 6. S.E.P. Feb. 13, '15.
  The Look of Eagles. S.E.P. July 3, '15.
  The Runt. Am. July, '15.

FORD, ASHBY.
  *The Statement for the Defense. Col. Feb. 13, '15.

FORD, SEWELL.
  *A Fifty-Fifty Split With Hunk. A.S.M. Jan. 17, '15.
  *A Late Flop by Hicks. E.W. Aug. 30, '15.
  Back a Ways With Gertie. E.W. July 5, '15.
  Backing Baxy in a Split. E.W. Nov. 29, '15.
  Bayard Ducks His Past. A.S.M. Feb. 14, '15.
  Beal Pulls a Blinger. E.W. Aug. 2, '15.
  Getting Dora Into High. E.W. Oct. 4, '15.
  *How Ham Passed the Buck. E.W. Dec. 20, '15.
  Hub Ducks the Flivver Class. E.W. Nov. 1, '15.
  J. Bayard Springs a Bird. A.S.M. April 11, '15.
  Letting Ripley Write the Tags. E.W. June 14, '15.
  Mr. Robert Gets a Slant. E.W. July 19, '15.
  On the Way With Cyril. E.W. Nov. 15, '15.
  *Sifting Out Uncle Bill. A.S.M. March 28, '15.
  Some Hoop-la for the Boss. E.W. Sept. 13, '15.
  Sully Gets the Jump on Pomp. A.S.M. April 25, '15.
  Teamwork With Aunty. A.S.M. Jan. 31, '15.
  Then Along Came Sukey. A.S.M. Jan. 3, '15.
  Torchy Tackles a Short Circuit. E.W. June 21, '15.
  Towing Cecil to a Smeer. E.W. Oct. 11, '15.
  When Aunty Got the News. E.W. May 3, '15.
  When Ella May Came By. E.W. Aug. 16, '15.
  Wilbur's Place in the Run. A.S.M. March 14, '15.
  Zenobia Digs Up a Late One. A.S.M. Feb. 28, '15.

FORMAN, HENRY JAMES.
  ***The Monk and the Stranger. Col. Dec. 25, '15.

FORMAN, JUSTUS MILES.
  Carnevale di Venezia. Pict. R. Feb., '15.
  Her Burglar. L.H.J. May, '15.
  The Conspiracy. E.W. May 24, '15.
  The Duel by the Bosporus. S.E.P. Feb. 28, '14.
  The Two Rembrandts. Met. July, '14.

FORSSLUND, LOUISE.
  Bobby Liscum's Mother. Col. Jan. 24, '14.

FOSTER, MAXIMILIAN.
  Camphor, Ltd. S.E.P. Jan. 23, '15.
  Not Enough Mustard. S.E.P. May 23, '14.
  Shoestrings. S.E.P. March 7, '14.
  The Double Cross. S.E.P. Jan. 9, '15.
  The Dub. S.E.P. Dec. 18-25, '15.
  The Hardest Ride a Man Can Take. McC. Aug., '15.
  The Kitten and the Mouse. S.E.P. Oct. 31, '14.
  The Road to Mandel's. Ev. Oct., '15.
  *The Tie That Binds. Pict. R. Mar., '15.
  "Whom God Hath Joined." Pict. R. June, '15.

FOX, EDWARD LYELL.
  The Booming of Barrington. Lip. Feb., '15.
  **The Mummery of Zeb Squires. I.S.M. Sept. 5, '15
  The Pelt of the Silver Fox. I.S.M. April 11, '15.

FOX, PAUL HERVEY.
  **The Chameleon. Bel. Oct. 2, '15.

FRANK, FLORENCE KIPER.
  *The Death of Anton Tarasovich. Lit. R. June-July, '15.

FRANKLIN, EDGAR.
  Blue Motors. S.E.P. April 3, '15.
  C.O.D. To-night. S.E.P. Aug. 14, '15.
  Keeping It Dark. S.E.P. July 17, '15.

FRAZER, ELIZABETH.
  The Swimmer. Harp. B. July, '15.

FREDERICKS, ARNOLD.
  Ten Dollar Corsets. I.S.M. May 30, '15.

FREEMAN, MARY E. WILKINS-.
  **Criss-Cross. Harp. M. Aug., '14.
  ***Daniel and Little Dan'l. Harp. M. April, '14.
  ***Emancipation. Harp. M. Dec., '15.
  *Sour Sweetings. Harp M. Jan., '15.
  **Sweet-Flowering Perennial. Harp. M. July, '15.
  *The Amethyst Comb. Harp. M. Feb., '14.
  *The Outside of the House. Harp. M. Nov., '14.
  *The Saving of Hiram Sessions. Pict. R. May, '15.

FROST, PHILIP PRESCOTT.
  En Route. Cen. March, '15.
  The Paying Teller. Cen. May, '14.
  The President's Son. Cen. Nov., '14.

FUESSLE, NEWTON A.
  One Rich Young Man. Lip. May, '15.

FULLER, ANNA.
  **The Boy. Atl. Aug., '14.

FULLER, RUTH.
  *Heilige Nacht. Mid. Dec., '15.

FUMET, HENRI.
  *Roma Lucida. G.V. April 5, '15.

FUTRELLE, MAY (MRS. JACQUES FUTRELLE).
  The Merger. I.S.M. April 18, '15.


G

GALBREATH, THOMAS CRAWFORD.
  **The Miracle. Am. Feb., '15.

GALE, ZONA.
  *A Christmas for Tony. W.H.C. Dec., '15.
  Friday. Cen. Aug., '14.
  Something Plus. Pict. R. Dec., '15.
  *The Story of Jeffro. Ev. March, '15.

GALSWORTHY, JOHN.
  ***A Simple Tale. Scr. Dec., '14. I.S.M. Oct. 24, '15.
  *Buttercup-Night. Atl. Jan., '14.
  **Hathor: A Memory. Scr. Feb., '15.
  **Sekhet: A Dream. Scr. April, '15.
  ***Ultima Thule. Del. April, '15.

GARDNER, ROY R.
  A Temperament to Discipline. Harp. M. Feb., '15.

GARLAND, HAMLIN.
  Kelley of Brimstone Basin. N.S.M. March 28, '15.
  **Partners for a Day. Col. March 14, '14.

GATLIN, DANA.
  One Day--and Another. McC. July, '15.
  That Vague Something. Col. Nov. 6, '15.
  Toward Freedom. Cen. Oct., '14.
  With Loving Wishes for a Happy Birthday. Cen. Aug., '14.
  Woman Stuff. McC. Dec., '15.

GAUSS, MARIANNE.
  **The Final Escape. Col. March 28, '14.
  *The Fugitive and His Judas. Col. March 7, '14.

GAYLORD, WILLIAM L.
  Enough for a Million Meals. Bel. July 17, '15.

GEROULD, GORDON HALL.
  Experience. Scr. March, '14.
  Occupation. Scr. May, '14.
  Pseudonymous. Scr. Oct., '14.
  *The Best-Seller. Scr. Sept., '15.

GEROULD, KATHARINE FULLERTON.
  **A Moth of Peace. Atl. Jan., '15.
  ***Blue Bonnet. Cen. Feb., '15.
  **Leda and the Swan. Scr. Feb., '15.
  ***Martin's Hollow. Scr. June, '15.
  ***Miss Marriott and the Faun. Scr. July, '15
  *Pearls. Harp. M. July, '14.
  ***Sea-Green. Harp. M. Aug., '15.
  *The Cup and the Lip. Harp. M. April, '15.
  ***The Dominant Strain. Scr. June, '14. I.S.M. Nov. 7, '15.
  *The Great Tradition. Cen. July, '14.
  **The Miracle. Harp. M. Nov., '14.
  ***The Penalties of Artemis. Harp. M. Dec., '15.
  *The Straight Tip. Scr. Aug., '14.
  ***The Toad and the Jewel. Harp. M. April, '14. I.S.M. Sept. 12, '15.
  ***The Tortoise. Scr. Jan., '14. I.S.M. Nov. 28, '15
  ***The Triple Mirror. Cen. April, '14. I.S.M. Oct. 31, '15.

GERRY, MARGARITA SPALDING.
  An Apple Blossom Pilgrimage. Del. June, '15.
  *The Man Who Couldn't Miss. Harp. M. Nov., '14.

GIBBON, PERCEVAL.
  *Alms and the Man. E.W. Dec. 27, '15.
  **A Ship in Distress. McC. Jan., '15.
  **Promotion. McC. March, '15.
  **The Charmed Life. Col. Oct. 9, '15.
  **The Finn. McC. Feb., '15.
  ***The Town of His Dream. L.H.J. Aug., '15.

GIBBS, PHILIP.
  The Knock at the Door. I.S.M. July 18, '15.

GIBSON, DAVID.
  *Amongst All Them City People. I.S.M. Jan. 17, '15.
  How Grandma Cleaned the Attic. I.S.M. April 25, '15.

GIEBLER, A.M.
  Christmas at Sage Brush. I.S.M. Dec. 20, '15.

GILBERTS, THE.
  Princess Laura's One Day. Pict. R. Dec., '15.

GILDER, RODMAN.
  Sweet-Pea. Cen. June, '14.

GILLMORE, INEZ HAYNES.
  Ann's New Set. Met. Sept., '14.
  Beckie Hears Her Mother's Voice. Met. Sept., '15.
  Beckie's Job. Met. Sept., '14.
  Lainey and the Eternal Masculine. Met. Nov., '14.
  Lainey's Gift. Met. Jan., '14.
  Matt Looks Upon the Wine. Met. Aug., '15.
  Roland's Friend. Met. Feb., '14.
  Roly Comes Through. Met. June, '15.
  The Pleasure of Your Company. Met. Oct., '15.

GILLMORE, NELLIE CRAVEY.
  The Leaden Hours. I.S.M. May 9, '15.

GILMORE, FLORENCE.
  A Little Mother. Atl. Sept., '14.

GILMORE, ROBERT A.
  **The Alchemy of the Lady. Mid. June, '15.

GILTNER, LEIGH GORDON.
  The Fighting Edge. I.S.M. July 25, '15.

GINGER, BONNIE R.
  *Raphael and the Motorman. Lip. March, '15.
  *Reclamation. McB. Oct., '15.

GIRARDEAU, CLAUDE M.
  The Diamond Collar. Harp. B. Aug., '15.
  The Gem Dealer. Harp. B. May, '15.
  The Sapphire Necklace. Harp. B. April, '15.

GLASPELL, SUSAN.
  *Agnes of Cape's End. Am. Sept., '15.
  *The Manager of Crystal Sulphur Springs. Harp. M. July, 15.
  *The Rules of the Institution. Harp. M. Jan., '14.

GLASS, MONTAGUE.
  *Lucky Numbers. S.E.P. Dec. 12, '14.
  One Way. S.E.P. Jan. 17, '14.
  *Perfectly Neuter. S.E.P. May 22, '15.
  Rudolph Where Have You Been? S.E.P. March 7, '14.
  *The Late Mr. Krein. S.E.P. Aug. 1, '14.
  The Spoils of the Vanquished. S.E.P. Sept 26, '14.

GLEASON, ARTHUR H.
  Gilbert the Filbert. I.S.M. Aug. 29, '15.
  Silvia the Incomparable. I.S.M. March 14, '15.
  The American. I.S.M. Sept. 5, '15.
  The Chevalier. I.S.M. Sept. 19, '15.
  The Piano of Pervyse. I.S.M. Sept. 12, '15.
  The Ribbons That Stuck in His Coat. I.S.M. Aug. 22, '15.
  Young Hilda at the Wars. I.S.M. Aug. 15, '15.

GODDARD, RALPH.
  *The Bird-Man's Bombardment. Harp. W. Feb. 6, '15.

GOODLOE, ABBIE CARTER.
  *Darius and Alexander. Scr. Oct., '14.
  **The Genius Loci. Scr. Feb., '14.
  *The Jade. Scr. Dec., '15.

GORDON, ARMISTEAD C.
  **Baytop. Scr. May, '15.
  ***Maje. Scr. Jan.-Feb., '14.
  *Ommirandy. Scr. Dec., '14.
  **The King's Harnt. Scr. Oct., '15.
  **The Shunway. Scr. March, '15.

GORDON, SLOANE.
  The Kickin'est Mule. Col. Aug. 8, '14.

GORKY, MAXIM.
 *Man and the Simplon. Mir. March 19, '15.

GRAEVE, OSCAR.
  Parallel Street. For. Sept., '14.

GRAHAM, R.B. CUNNINGHAME.
  *Mudejar. Mir. July 30, '15.
  *Signalled. Mir. Nov. 5, '15.

GRAVES, CLOTILDE. ("DEHAN, RICHARD.")
  Clothes and the Man. Harp. B. April, '15.
  Society and the Macwaugh. Col. June 19, '15.
  Susanna and Her Elders. S.E.P. May 23, '14.
  The Infamy of the Macwaugh. Col. Aug. 28, '15.
  The Macwaugh's Self-Denial. Col. July 10, '15.
  The Tug-of-War. S.E.P. July 11, '14.
  Valcourt's Grin. S.E.P. April 17, '15.

GRAVES, LOUIS.
  *Making Up "The Record." Am. April, '15.

GRAY, DAVID.
  Dalhousie's Lady of the Morning. S.E.P. April 3, '15.
  John Greene and the New Woman. I.S.M. May 2, '15.
  The Alethephone. S.E.P. Sept. 19, '14.

GRAY, JOSEPH.
  The Wash of Driven Waters. I.S.M. July 18, '15.

GREENE, FREDERICK STUART.
  *Galway Intrudes. Cen. June, '15.
  The Compact. E.W. Nov. 8, '15.

GREGG, FRANCES.
  **The Two Brothers. For. Aug., '15.
  ***Whose Dog--? For. Dec., '15.

GRIMSHAW, BEATRICE.
  A Successful Woman. Col. Sept. 11, '15.
  Pack-Horse Bells. Col. Oct. 23, '15.
  The Story of Mermaid Jane. S.E.P. Oct. 24, '14.
  **The Swan-Song of Jane Meakin. Lip. Feb., '15.
  The Tale of the Beautiful Barmaid. S.E.P. Oct. 31, '14.
  The Tale of the Celebes Rubber Queen. S.E.P. Sept. 26, '14.
  The Tale of the Dangerous Town. S.E.P. Oct 10, '14.
  The Tale of the Golden Nutmeg of Banda. S.E.P. Oct. 3, '14.
  The Tale of the Pink Beast. S.E.P. Oct. 17, '14.
  'Twixt Capricorn and Cancer. Col. Jan. 23, '15.

GROHMAN, O. BAILLIE-. (_See_ BAILLIE-GROHMAN, O.)

GUERIN, MARY.
  The Freedom of Edith. Scr. June, '15.

GUEST, STEPHEN.
  Mr. Hudson's Left Eye. N.S.M. June 13, '15.

GURR, T.S.
  The Sheik's Bondswoman. I.S.M. June 27, '15.


H

HAGEDORN, HERMANN.
  *A Pair of Shoes. Outl. April 21, '15.

HAINES, DONAL HAMILTON.
  *A By-Product of Justice. Harp. W. July 3, '15.
  The Tinker's Pack. Outl. Aug. 4, '15.

HALE, LOUISE CLOSSER.
  **Emma. Harp. M. Feb., '14.
  Miss Herter's Christmas Adventure. L.H.J. Dec., '15.
  Miss Herter's Young Couple. L.H.J. Jan., '15.
  The Broughtons' Baby. I.S.M. June 27, '15.
  The Fur Sale. McC. March, '15.
  The Romancing of Miss Ellison Paddock. Col. Jan. 2, '15.

HALL, GERTRUDE.
  ***An Epilogue. Cen. June, '15.

HALL, H. FIELDING-.
  **How Bradford Rejoined His Regiment. Atl. March, '15.

"HALL, HOLWORTHY." (HAROLD E. PORTER).
  A Guest in Time. S.E.P. Sept. 18, '15.
  A Thousand for Incidentals. E.W. Nov. 15, '15.
  If It Interferes With Business. Col. Oct. 2, '15.
  It's Born in Them. S.E.P. Aug. 7, '15.
  John the XXII. Pict. R. Dec., '15.
  Out of the Sky. Ev. Dec., '15.
  Saving Grace. McC. May, '15.
  The Admirable Tortoise. McC. Oct., '15.
  The Brown Eyes of the Law. E.W. Sept. 20, '15.
  The Expert Husband. S.E.P. Oct. 16, '15.
  *The Men They Once Were. McC. June, '15.
  *The Show-down. Harp. M. July, '15.
  Threshold of Eden. McC. Nov., '15.
  Two in a Tent. E.W. June 21, '15.

HALL, JOSEPH.
  The Other Burglar. I.S.M. Sept. 19, '15.

HALL, R. CANBY.
  The Four of 'Em. Col. Nov. 7, '14.

HALL, WILBUR.
  A Change of Pace. S.E.P. April 10, '15.
  A Hick Race. Col. Jan. 9, '15.
  Just Outside the Money. Col. April 10, '15.
  "Keep Going!" Col. June 12, '15.
  The Benevolent Exploitation. S.E.P. May 8, '15.
  ***The Fiddler of Glory Hole. Col. Dec. 4, 15.
  The Man Who Owned Soledad. Bel. Oct. 16, '15.
  The Rain Maker. S.E.P. July 10, '15.
  Twice in the Same Place. Col. Oct. 9, '15.

HALLET, RICHARD MATTHEWS.
  Southampton Bill and the Siren. Ev. July, '15.
  *Stradivarius and the Food of Love. Ev. May, '15.
  The Family Tree. Ev. Aug., '15.

HALVERSON, FRANK A.
  The Turning of Joe. Col. Sept. 12, '14.

HAMBIDGE, HELEN.
  The Reprieve. McB. Sept., '15.

HAMILTON, COSMO.
  *His Forever and Ever Sweetheart. I.S.M. March 7, '15.
  *In Regard to Optimism. I.S.M. Oct. 29, '15.
  *The Happy Wife. I.S.M. June 6, '15.
  Till the End of Time. I.S.M. Aug. 1, '15.

HAMILTON, GERTRUDE BROOKE.
  Joy Three Flights Up. E.W. Nov. 8, '15.
  The Doll Baby. E.W. Sept. 27, '15.
  *The Prune-Stone Dope. Pict. R. May, '15.
  **The Worm in the "Skylight." Pict. R. Oct., '15.
  *Warming Up Luke. Pict. R. Jan., '15.

HAMMOND, LILLIAN KIRK.
  Jupiter. Atl. Sept., '15.

HAMPTON, EDGAR LLOYD.
  ***Finsen. Met. Feb., '15.
  Skippy Limited. Am. Oct., '15.
  *The Law-Breaker. Met. Jan., '15.
  The Outlaw. Col. May 1, '15.

HANKINS, ARTHUR PRESTON.
  The Pensioner. Col. June 20, '14.

HANNAY, CANON JAMES O. (_See_ "BIRMINGHAM, GEORGE A.")

HANSELL, MARY E.
  *The Awakening of Archimedes. For. Jan., '14.

HARD, ANN.
  "Come Hither." Del. Sept., '15.

HARDY, LOWELL EDWIN.
  Borrowed Money. Sun. July, '15.

HARKER, L. ALLEN.
  A Soldier's Button. Scr. April, '15.
  The Contagion of Honour. Del. Nov., '15.

HARRE, T. EVERETT.
  The Doves of Aphrodite. Int. March, '15.
  *The Heart of a Priest. Int. Aug., '15.

HARRIS, BURT.
  ***The Truth. Lit. R. Oct., '15.

HARRIS, CORRA.
  *Justice. G.H. May, '15.
  Sally Domesticates Sam. Pict. R. Oct., '15.
  *The Biography of Mary According to Martha. Met. Aug., '14.
  The Scarlet Flower. Met. June, '14.

HARRIS, JOEL CHANDLER.
  *The Young Minstrels. Col. Sept. 19, '14.

